,date,home,away,home_goals,away_goals,home_poss,away_poss,home_xg,away_xg,home_passes,away_passes
21,2020-09-26,Burnley,Southampton,0,1,0.53,0.47,0.5,0.6,69.6,71.0
22,2020-09-27,Sheffield Utd,Leeds United,0,1,0.36,0.64,1.4,1.2,70.7,80.2
23,2020-09-27,Tottenham,Newcastle Utd,1,1,0.66,0.34,3.0,1.0,86.7,74.2
24,2020-09-27,Manchester City,Leicester City,2,5,0.72,0.28,0.9,2.9,87.5,72.9
25,2020-09-27,West Ham,Wolves,3,0,0.37,0.63,2.4,0.5,75.6,85.2
26,2020-09-28,Fulham,Aston Villa,0,3,0.64,0.36,0.7,1.4,81.5,70.4
27,2020-09-28,Liverpool,Arsenal,3,1,0.66,0.34,2.8,1.3,86.5,73.4
28,2020-10-03,Chelsea,Crystal Palace,4,0,0.7,0.3,2.7,0.2,88.1,71.3
29,2020-10-03,Everton,Brighton,4,2,0.43,0.57,1.6,1.4,84.1,83.1
30,2020-10-03,Leeds United,Manchester City,1,1,0.51,0.49,2.4,1.2,81.4,79.1
31,2020-10-03,Newcastle Utd,Burnley,3,1,0.48,0.52,1.8,0.4,73.1,71.9
32,2020-10-04,Southampton,West Brom,2,0,0.62,0.38,1.2,0.2,75.9,67.8
33,2020-10-04,Leicester City,West Ham,0,3,0.69,0.31,0.6,2.0,81.8,68.4
34,2020-10-04,Arsenal,Sheffield Utd,2,1,0.64,0.36,0.6,0.2,87.2,75.6
35,2020-10-04,Wolves,Fulham,1,0,0.48,0.52,1.3,0.9,84.0,84.5
36,2020-10-04,Manchester Utd,Tottenham,1,6,0.39,0.61,0.9,3.5,82.4,89.6
37,2020-10-04,Aston Villa,Liverpool,7,2,0.31,0.69,2.7,1.8,66.2,83.5
38,2020-10-17,Everton,Liverpool,2,2,0.42,0.58,1.2,2.7,73.7,81.2
39,2020-10-17,Chelsea,Southampton,3,3,0.53,0.47,1.8,1.9,81.1,74.0
40,2020-10-17,Manchester City,Arsenal,1,0,0.58,0.42,1.4,0.9,87.7,82.9
41,2020-10-17,Newcastle Utd,Manchester Utd,0,4,0.37,0.63,0.9,2.3,71.4,84.0
42,2020-10-18,Sheffield Utd,Fulham,1,1,0.42,0.58,1.7,1.5,77.2,83.3
43,2020-10-18,Crystal Palace,Brighton,1,1,0.34,0.66,0.8,1.7,66.7,81.7
44,2020-10-18,Tottenham,West Ham,3,2,0.5,0.5,1.7,1.9,80.8,77.4
45,2020-10-18,Leicester City,Aston Villa,0,1,0.5,0.5,0.6,0.7,73.7,73.6
46,2020-10-19,West Brom,Burnley,0,0,0.57,0.43,0.8,1.1,73.6,66.5
47,2020-10-19,Leeds United,Wolves,0,1,0.66,0.34,1.0,0.4,79.8,66.2
48,2020-10-23,Aston Villa,Leeds United,0,3,0.41,0.59,1.5,2.8,69.0,80.4
49,2020-10-24,West Ham,Manchester City,1,1,0.31,0.69,0.3,1.0,67.1,87.6
50,2020-10-24,Fulham,Crystal Palace,1,2,0.64,0.36,1.1,2.6,87.0,79.8
51,2020-10-24,Manchester Utd,Chelsea,0,0,0.51,0.49,0.7,0.2,81.1,81.1
52,2020-10-24,Liverpool,Sheffield Utd,2,1,0.62,0.38,2.5,1.6,84.4,73.8
53,2020-10-25,Southampton,Everton,2,0,0.54,0.46,0.7,0.4,86.8,82.5
54,2020-10-25,Wolves,Newcastle Utd,1,1,0.63,0.37,0.7,0.3,89.1,80.1
55,2020-10-25,Arsenal,Leicester City,0,1,0.56,0.44,0.7,0.7,84.5,81.1
56,2020-10-26,Brighton,West Brom,0,1,0.5,0.5,0.5,0.4,79.2,81.1
57,2020-10-26,Burnley,Tottenham,0,1,0.39,0.61,1.0,0.6,72.6,82.7
58,2020-10-30,Wolves,Crystal Palace,2,0,0.45,0.55,1.3,0.7,82.3,88.3
59,2020-10-31,Sheffield Utd,Manchester City,0,1,0.35,0.65,0.5,1.6,76.2,86.7
60,2020-10-31,Burnley,Chelsea,0,3,0.37,0.63,0.5,0.9,73.7,86.1
61,2020-10-31,Liverpool,West Ham,2,1,0.72,0.28,1.7,0.3,87.2,67.1
62,2020-11-01,Aston Villa,Southampton,3,4,0.56,0.44,1.9,0.7,71.9,68.7
63,2020-11-01,Newcastle Utd,Everton,2,1,0.39,0.61,3.0,1.5,76.9,87.4
64,2020-11-01,Manchester Utd,Arsenal,0,1,0.54,0.46,0.4,1.0,83.3,83.3
65,2020-11-01,Tottenham,Brighton,2,1,0.44,0.56,1.7,0.3,74.1,78.5
66,2020-11-02,Fulham,West Brom,2,0,0.47,0.53,1.5,0.5,72.7,77.7
67,2020-11-02,Leeds United,Leicester City,1,4,0.67,0.33,2.1,2.9,82.2,69.4
68,2020-11-06,Brighton,Burnley,0,0,0.59,0.41,1.5,0.5,79.7,74.5
69,2020-11-06,Southampton,Newcastle Utd,2,0,0.61,0.39,0.7,0.3,81.3,74.6
70,2020-11-07,Everton,Manchester Utd,1,3,0.55,0.45,0.4,1.5,81.3,81.2
71,2020-11-07,Crystal Palace,Leeds United,3,1,0.36,0.64,0.9,0.8,70.9,80.6
72,2020-11-07,Chelsea,Sheffield Utd,4,1,0.69,0.31,2.2,0.4,87.0,68.1
73,2020-11-07,West Ham,Fulham,1,0,0.53,0.47,1.3,1.8,84.5,80.4
74,2020-11-08,West Brom,Tottenham,0,1,0.42,0.58,0.8,1.9,63.7,76.4
75,2020-11-08,Leicester City,Wolves,1,0,0.49,0.51,2.0,0.8,78.7,80.1
76,2020-11-08,Manchester City,Liverpool,1,1,0.54,0.46,1.4,1.2,84.1,79.6
77,2020-11-08,Arsenal,Aston Villa,0,2,0.59,0.41,1.5,1.8,81.8,76.5
78,2020-11-21,Newcastle Utd,Chelsea,0,1,0.3,0.7,0.3,1.5,69.1,88.7
79,2020-11-21,Aston Villa,Brighton,1,2,0.56,0.44,1.5,1.4,78.4,78.7
80,2020-11-21,Tottenham,Manchester City,2,0,0.34,0.66,0.7,1.5,72.4,85.6
81,2020-11-21,Manchester Utd,West Brom,1,0,0.63,0.37,2.4,0.6,83.0,75.7
82,2020-11-22,Fulham,Everton,2,3,0.54,0.46,1.9,2.0,83.9,75.7
83,2020-11-22,Sheffield Utd,West Ham,0,1,0.51,0.49,0.9,2.2,77.5,78.3
84,2020-11-22,Leeds United,Arsenal,0,0,0.66,0.34,1.8,0.9,83.1,68.8
85,2020-11-22,Liverpool,Leicester City,2,0,0.56,0.44,3.4,1.9,83.3,77.3
86,2020-11-23,Burnley,Crystal Palace,1,0,0.46,0.54,1.5,1.6,71.8,75.4
87,2020-11-23,Wolves,Southampton,1,1,0.46,0.54,1.6,1.0,78.0,80.5
88,2020-11-27,Crystal Palace,Newcastle Utd,0,2,0.57,0.43,0.6,1.3,80.2,72.9
89,2020-11-28,Brighton,Liverpool,1,1,0.4,0.6,2.3,0.2,75.5,80.4
90,2020-11-28,Manchester City,Burnley,5,0,0.68,0.32,1.7,0.5,88.0,70.1
91,2020-11-28,Everton,Leeds United,0,1,0.41,0.59,1.2,3.2,77.1,82.3
92,2020-11-28,West Brom,Sheffield Utd,1,0,0.49,0.51,1.3,3.1,75.2,77.7
93,2020-11-29,Southampton,Manchester Utd,2,3,0.5,0.5,0.5,2.1,78.4,79.2
94,2020-11-29,Chelsea,Tottenham,0,0,0.6,0.4,0.8,0.2,86.7,79.4
95,2020-11-29,Arsenal,Wolves,1,2,0.56,0.44,1.5,2.0,80.3,79.2
96,2020-11-30,Leicester City,Fulham,1,2,0.68,0.32,1.2,2.2,83.8,69.6
97,2020-11-30,West Ham,Aston Villa,2,1,0.34,0.66,0.4,2.5,61.9,79.5
98,2020-12-05,Burnley,Everton,1,1,0.42,0.58,0.8,2.2,75.3,80.4
99,2020-12-05,Manchester City,Fulham,2,0,0.69,0.31,2.9,0.3,88.8,77.3
100,2020-12-05,West Ham,Manchester Utd,1,3,0.4,0.6,2.1,1.7,75.4,85.3
101,2020-12-05,Chelsea,Leeds United,3,1,0.46,0.54,4.3,0.8,77.6,80.1
102,2020-12-06,West Brom,Crystal Palace,1,4,0.5,0.5,0.7,1.7,85.1,86.5
103,2020-12-06,Sheffield Utd,Leicester City,1,2,0.31,0.69,0.2,1.4,64.8,82.2
104,2020-12-06,Tottenham,Arsenal,2,0,0.31,0.69,0.3,0.6,66.3,82.4
105,2020-12-06,Liverpool,Wolves,3,0,0.6,0.4,1.2,0.4,87.6,80.2
106,2020-12-07,Brighton,Southampton,1,2,0.48,0.52,1.9,1.4,70.2,74.6
107,2020-12-11,Leeds United,West Ham,1,2,0.63,0.37,1.6,1.3,82.9,69.1
108,2020-12-12,Wolves,Aston Villa,0,1,0.5,0.5,1.1,1.4,74.3,71.0
109,2020-12-12,Newcastle Utd,West Brom,2,1,0.46,0.54,0.8,0.6,77.6,78.1
110,2020-12-12,Manchester Utd,Manchester City,0,0,0.46,0.54,0.6,1.3,84.4,85.0
111,2020-12-12,Everton,Chelsea,1,0,0.29,0.71,1.2,0.7,63.3,81.6
112,2020-12-13,Southampton,Sheffield Utd,3,0,0.67,0.33,2.0,0.3,84.1,67.3
113,2020-12-13,Crystal Palace,Tottenham,1,1,0.44,0.56,1.6,1.0,77.9,77.0
114,2020-12-13,Fulham,Liverpool,1,1,0.26,0.74,1.5,1.8,64.4,83.9
115,2020-12-13,Leicester City,Brighton,3,0,0.54,0.46,1.6,0.9,84.4,79.6
116,2020-12-13,Arsenal,Burnley,0,0,0.65,0.35,1.6,1.5,79.0,69.8
117,2020-12-15,Wolves,Chelsea,2,1,0.45,0.55,0.5,1.1,78.1,82.4
118,2020-12-15,Manchester City,West Brom,1,0,0.77,0.23,2.2,0.5,87.7,60.6
119,2020-12-16,Arsenal,Southampton,1,1,0.36,0.64,0.6,1.2,76.1,83.1
120,2020-12-16,Leicester City,Everton,0,2,0.61,0.39,0.9,1.9,83.1,74.4
121,2020-12-16,Leeds United,Newcastle Utd,5,2,0.68,0.32,2.8,1.6,80.0,65.0
122,2020-12-16,Liverpool,Tottenham,2,1,0.75,0.25,1.0,1.2,85.9,61.3
123,2020-12-16,West Ham,Crystal Palace,1,1,0.52,0.48,0.4,1.1,82.8,76.5
124,2020-12-16,Fulham,Brighton,0,0,0.46,0.54,1.0,0.5,71.4,70.7
125,2020-12-17,Aston Villa,Burnley,0,0,0.59,0.41,1.5,0.3,71.6,58.8
126,2020-12-17,Sheffield Utd,Manchester Utd,2,3,0.4,0.6,1.5,1.9,70.7,82.7
127,2020-12-19,Crystal Palace,Liverpool,0,7,0.36,0.64,0.3,2.6,74.1,86.7
128,2020-12-19,Southampton,Manchester City,0,1,0.48,0.52,0.7,0.9,79.6,84.1
129,2020-12-19,Everton,Arsenal,1,1,0.43,0.57,0.6,1.4,79.0,86.7
130,2020-12-19,Newcastle Utd,Fulham,1,0,0.49,0.51,1.4,1.0,79.1,78.1
131,2020-12-20,Brighton,Sheffield Utd,1,1,0.73,0.27,2.8,0.5,82.1,61.4
132,2020-12-20,Tottenham,Leicester City,0,1,0.56,0.44,0.7,1.7,76.9,77.1
133,2020-12-20,Manchester Utd,Leeds United,6,2,0.41,0.59,3.7,1.8,75.6,79.0
134,2020-12-20,West Brom,Aston Villa,0,3,0.33,0.67,0.0,2.4,63.8,82.4
135,2020-12-21,Burnley,Wolves,2,1,0.37,0.63,1.7,1.5,65.0,80.7
136,2020-12-21,Chelsea,West Ham,3,0,0.53,0.47,2.3,0.4,81.3,74.5
137,2020-12-26,Leicester City,Manchester Utd,1,2,0.54,0.46,0.9,1.7,78.1,78.4
138,2020-12-26,Aston Villa,Crystal Palace,3,0,0.39,0.61,4.5,0.9,71.0,78.2
139,2020-12-26,Fulham,Southampton,0,0,0.47,0.53,0.7,0.2,69.1,70.2
140,2020-12-26,Arsenal,Chelsea,3,1,0.4,0.6,2.1,2.6,66.8,81.3
141,2020-12-26,Sheffield Utd,Everton,0,1,0.44,0.56,1.4,0.7,71.7,77.7
142,2020-12-26,Manchester City,Newcastle Utd,2,0,0.74,0.26,3.0,0.3,89.6,72.6
143,2020-12-27,Leeds United,Burnley,1,0,0.51,0.49,1.9,1.5,73.5,67.9
144,2020-12-27,West Ham,Brighton,2,2,0.44,0.56,1.3,1.2,73.8,80.6
145,2020-12-27,Liverpool,West Brom,1,1,0.77,0.23,1.5,0.6,86.2,52.8
146,2020-12-27,Wolves,Tottenham,1,1,0.55,0.45,0.9,0.4,82.4,77.9
147,2020-12-28,Crystal Palace,Leicester City,1,1,0.34,0.66,0.5,1.9,60.3,79.0
148,2020-12-28,Chelsea,Aston Villa,1,1,0.63,0.37,1.8,0.7,79.9,70.1
149,2020-12-29,West Brom,Leeds United,0,4,0.25,0.75,0.5,1.2,61.7,86.9
150,2020-12-29,Southampton,West Ham,0,0,0.62,0.38,0.6,1.2,81.5,69.6
151,2020-12-29,Burnley,Sheffield Utd,1,0,0.37,0.63,1.0,0.7,69.4,78.4
152,2020-12-29,Brighton,Arsenal,0,1,0.5,0.5,0.9,1.1,80.3,84.3
153,2020-12-29,Manchester Utd,Wolves,1,0,0.58,0.42,1.9,0.5,85.4,80.3
154,2020-12-30,Newcastle Utd,Liverpool,0,0,0.28,0.72,0.5,1.4,63.1,83.0
155,2021-01-01,Everton,West Ham,0,1,0.6,0.4,0.4,1.3,81.5,73.7
156,2021-01-01,Manchester Utd,Aston Villa,2,1,0.48,0.52,2.1,1.4,79.8,77.2
157,2021-01-02,Tottenham,Leeds United,3,0,0.37,0.63,2.6,1.1,74.9,82.2
158,2021-01-02,Crystal Palace,Sheffield Utd,2,0,0.44,0.56,0.6,0.4,71.9,78.9
159,2021-01-02,Brighton,Wolves,3,2,0.54,0.46,2.2,1.6,85.1,81.5
160,2021-01-02,West Brom,Arsenal,0,4,0.39,0.61,1.0,3.7,71.7,80.8
161,2021-01-03,Newcastle Utd,Leicester City,1,2,0.44,0.56,0.5,0.6,67.5,78.0
162,2021-01-03,Chelsea,Manchester City,1,3,0.54,0.46,0.8,2.7,88.2,87.3
163,2021-01-04,Southampton,Liverpool,1,0,0.34,0.66,0.4,1.5,65.0,78.3
164,2021-01-12,Sheffield Utd,Newcastle Utd,1,0,0.65,0.35,2.1,0.6,84.0,67.9
165,2021-01-12,Burnley,Manchester Utd,0,1,0.38,0.62,0.9,1.2,64.7,81.7
166,2021-01-12,Wolves,Everton,1,2,0.52,0.48,0.7,0.6,87.9,85.7
167,2021-01-13,Manchester City,Brighton,1,0,0.65,0.35,2.0,0.2,88.0,75.5
168,2021-01-13,Tottenham,Fulham,1,1,0.53,0.47,2.6,1.1,79.9,77.6
169,2021-01-14,Arsenal,Crystal Palace,0,0,0.67,0.33,0.4,0.8,84.8,75.5
170,2021-01-16,Wolves,West Brom,2,3,0.67,0.33,1.5,2.4,81.2,64.8
171,2021-01-16,West Ham,Burnley,1,0,0.45,0.55,1.7,0.5,66.9,71.0
172,2021-01-16,Leeds United,Brighton,0,1,0.66,0.34,0.3,1.4,80.3,66.1
173,2021-01-16,Fulham,Chelsea,0,1,0.31,0.69,0.7,1.6,71.5,85.5
174,2021-01-16,Leicester City,Southampton,2,0,0.47,0.53,2.2,0.6,71.0,73.0
175,2021-01-17,Sheffield Utd,Tottenham,1,3,0.43,0.57,0.9,1.0,74.9,81.9
176,2021-01-17,Liverpool,Manchester Utd,0,0,0.65,0.35,1.2,1.1,84.3,71.8
177,2021-01-17,Manchester City,Crystal Palace,4,0,0.71,0.29,0.7,0.1,88.2,72.6
178,2021-01-18,Arsenal,Newcastle Utd,3,0,0.66,0.34,2.4,0.2,87.2,71.7
179,2021-01-19,West Ham,West Brom,2,1,0.59,0.41,2.1,0.5,80.3,70.0
180,2021-01-19,Leicester City,Chelsea,2,0,0.36,0.64,1.4,0.7,78.2,86.8
181,2021-01-20,Manchester City,Aston Villa,2,0,0.69,0.31,3.7,0.6,84.8,71.8
182,2021-01-20,Fulham,Manchester Utd,1,2,0.38,0.62,0.9,1.7,78.0,83.3
183,2021-01-21,Liverpool,Burnley,0,1,0.72,0.28,1.6,1.1,81.9,64.0
184,2021-01-23,Aston Villa,Newcastle Utd,2,0,0.58,0.42,2.3,0.5,86.4,73.7
185,2021-01-26,Newcastle Utd,Leeds United,1,2,0.42,0.58,1.4,0.7,67.4,73.4
186,2021-01-26,Crystal Palace,West Ham,2,3,0.54,0.46,0.7,3.1,77.8,74.7
187,2021-01-26,West Brom,Manchester City,0,5,0.23,0.77,0.6,1.8,64.6,89.9
188,2021-01-26,Southampton,Arsenal,1,3,0.58,0.42,0.9,2.2,83.8,75.4
189,2021-01-27,Chelsea,Wolves,0,0,0.78,0.22,0.7,0.5,89.7,70.9
190,2021-01-27,Burnley,Aston Villa,3,2,0.39,0.61,0.5,2.4,57.9,75.8
191,2021-01-27,Brighton,Fulham,0,0,0.5,0.5,1.9,0.5,67.7,73.4
192,2021-01-27,Everton,Leicester City,1,1,0.35,0.65,0.5,1.2,71.6,83.3
193,2021-01-27,Manchester Utd,Sheffield Utd,1,2,0.75,0.25,1.1,1.0,87.0,65.8
194,2021-01-28,Tottenham,Liverpool,1,3,0.5,0.5,0.1,2.5,82.8,84.5
195,2021-01-30,Everton,Newcastle Utd,0,2,0.6,0.4,0.8,1.7,81.0,71.0
196,2021-01-30,Crystal Palace,Wolves,1,0,0.48,0.52,1.4,0.4,86.1,85.7
197,2021-01-30,Manchester City,Sheffield Utd,1,0,0.75,0.25,1.6,0.2,89.2,75.0
198,2021-01-30,West Brom,Fulham,2,2,0.38,0.62,1.0,1.3,62.6,78.2
199,2021-01-30,Arsenal,Manchester Utd,0,0,0.43,0.57,0.9,1.7,79.8,83.9
200,2021-01-30,Southampton,Aston Villa,0,1,0.59,0.41,2.0,0.6,77.7,72.0
201,2021-01-31,Chelsea,Burnley,2,0,0.7,0.3,1.2,0.2,85.5,64.5
202,2021-01-31,Leicester City,Leeds United,1,3,0.51,0.49,1.8,2.1,73.2,71.6
203,2021-01-31,West Ham,Liverpool,1,3,0.33,0.67,0.8,2.0,73.9,88.1
204,2021-01-31,Brighton,Tottenham,1,0,0.43,0.57,1.6,0.4,77.8,80.3
205,2021-02-02,Sheffield Utd,West Brom,2,1,0.68,0.32,1.3,2.3,80.5,63.2
206,2021-02-02,Wolves,Arsenal,2,1,0.55,0.45,1.5,0.8,87.4,87.2
207,2021-02-02,Manchester Utd,Southampton,8,0,0.74,0.26,4.7,0.5,85.7,63.2
208,2021-02-02,Newcastle Utd,Crystal Palace,1,2,0.61,0.39,1.9,0.8,82.4,75.8
209,2021-02-03,Burnley,Manchester City,0,2,0.26,0.74,0.1,2.0,71.6,90.8
210,2021-02-03,Fulham,Leicester City,0,2,0.57,0.43,0.6,1.4,80.6,75.8
211,2021-02-03,Leeds United,Everton,1,2,0.63,0.37,1.3,1.6,80.8,72.7
212,2021-02-03,Liverpool,Brighton,0,1,0.63,0.37,1.0,1.3,83.2,73.7
213,2021-02-03,Aston Villa,West Ham,1,3,0.56,0.44,0.7,1.7,79.8,76.0
214,2021-02-04,Tottenham,Chelsea,0,1,0.43,0.58,0.6,1.6,80.1,86.7
215,2021-02-06,Aston Villa,Arsenal,1,0,0.35,0.65,1.2,0.8,73.0,83.6
216,2021-02-06,Burnley,Brighton,1,1,0.55,0.45,1.8,0.5,76.6,74.7
217,2021-02-06,Newcastle Utd,Southampton,3,2,0.27,0.73,0.7,1.3,56.2,80.7
218,2021-02-06,Fulham,West Ham,0,0,0.6,0.4,1.5,1.0,82.5,72.5
219,2021-02-06,Manchester Utd,Everton,3,3,0.61,0.39,1.8,1.5,87.7,78.4
220,2021-02-07,Tottenham,West Brom,2,0,0.65,0.35,1.5,0.6,83.3,71.8
221,2021-02-07,Wolves,Leicester City,0,0,0.44,0.56,1.2,0.8,79.1,85.9
222,2021-02-07,Liverpool,Manchester City,1,4,0.56,0.44,1.2,3.7,86.1,84.7
223,2021-02-07,Sheffield Utd,Chelsea,0,2,0.32,0.68,0.6,1.6,70.9,85.6
224,2021-02-08,Leeds United,Crystal Palace,2,0,0.67,0.33,1.9,0.4,87.1,76.0
225,2021-02-13,Leicester City,Liverpool,3,1,0.38,0.62,1.9,1.9,68.7,78.9
226,2021-02-13,Crystal Palace,Burnley,0,3,0.54,0.46,0.5,1.5,72.9,72.2
227,2021-02-13,Manchester City,Tottenham,3,0,0.6,0.4,2.2,0.3,90.0,84.9
228,2021-02-13,Brighton,Aston Villa,0,0,0.58,0.42,2.2,0.1,79.4,73.6
229,2021-02-14,Southampton,Wolves,1,2,0.51,0.49,0.8,1.2,76.5,73.3
230,2021-02-14,West Brom,Manchester Utd,1,1,0.27,0.73,1.0,0.5,63.7,83.9
231,2021-02-14,Arsenal,Leeds United,4,2,0.46,0.54,2.3,0.9,76.1,77.6
232,2021-02-14,Everton,Fulham,0,2,0.5,0.5,0.3,2.5,80.9,83.9
233,2021-02-15,West Ham,Sheffield Utd,3,0,0.46,0.54,1.9,0.7,79.7,82.5
234,2021-02-15,Chelsea,Newcastle Utd,2,0,0.64,0.36,2.2,0.6,85.8,74.8
235,2021-02-17,Burnley,Fulham,1,1,0.47,0.53,0.9,0.5,66.6,71.3
236,2021-02-17,Everton,Manchester City,1,3,0.29,0.71,1.1,1.0,72.0,87.9
237,2021-02-19,Wolves,Leeds United,0,0,0.42,0.58,0.6,1.7,73.4,79.5
238,2021-02-20,Southampton,Chelsea,1,1,0.3,0.7,0.6,1.2,64.7,84.0
239,2021-02-20,Burnley,West Brom,0,0,0.62,0.38,0.5,1.6,73.8,57.9
240,2021-02-20,Liverpool,Everton,0,2,0.71,0.29,1.4,1.8,85.2,65.1
241,2021-02-20,Fulham,Sheffield Utd,1,0,0.64,0.36,1.2,0.9,80.9,63.5
242,2021-02-21,West Ham,Tottenham,2,1,0.32,0.68,1.1,1.1,60.3,80.0
243,2021-02-21,Aston Villa,Leicester City,1,2,0.51,0.49,1.5,1.1,76.7,81.1
244,2021-02-21,Arsenal,Manchester City,0,1,0.45,0.55,0.3,1.8,83.3,87.7
245,2021-02-21,Manchester Utd,Newcastle Utd,3,1,0.71,0.29,1.7,0.4,85.5,66.7
246,2021-02-22,Brighton,Crystal Palace,1,2,0.74,0.26,2.6,0.2,85.1,65.9
247,2021-02-23,Leeds United,Southampton,3,0,0.46,0.54,1.3,0.9,68.4,73.5
248,2021-02-27,Manchester City,West Ham,2,1,0.63,0.37,0.5,1.9,87.5,79.1
249,2021-02-27,West Brom,Brighton,1,0,0.32,0.68,0.8,3.0,58.7,79.7
250,2021-02-27,Leeds United,Aston Villa,0,1,0.69,0.31,0.9,0.7,77.4,59.4
251,2021-02-27,Newcastle Utd,Wolves,1,1,0.48,0.52,1.7,1.1,80.8,78.4
252,2021-02-28,Crystal Palace,Fulham,0,0,0.4,0.6,0.1,1.4,76.2,82.3
253,2021-02-28,Leicester City,Arsenal,1,3,0.44,0.56,0.4,2.4,76.9,81.1
254,2021-02-28,Tottenham,Burnley,4,0,0.58,0.42,2.1,0.7,82.9,75.7
255,2021-02-28,Chelsea,Manchester Utd,0,0,0.57,0.43,1.1,0.4,87.0,80.5
256,2021-02-28,Sheffield Utd,Liverpool,0,1,0.4,0.6,0.7,2.7,72.9,82.9
257,2021-03-01,Everton,Southampton,1,0,0.47,0.53,1.2,0.6,72.6,74.7
258,2021-03-02,Manchester City,Wolves,3,1,0.72,0.28,3.4,0.3,89.5,81.8
259,2021-03-03,Sheffield Utd,Aston Villa,1,0,0.28,0.72,0.9,2.3,66.8,80.7
260,2021-03-03,Burnley,Leicester City,1,1,0.39,0.61,1.8,1.2,69.1,80.0
261,2021-03-03,Crystal Palace,Manchester Utd,0,0,0.37,0.63,0.9,0.9,76.7,84.5
262,2021-03-04,West Brom,Everton,0,1,0.49,0.51,1.0,1.0,76.1,78.4
263,2021-03-04,Fulham,Tottenham,0,0,0.6,0.4,0.7,1.6,79.9,71.8
264,2021-03-04,Liverpool,Chelsea,0,1,0.54,0.46,0.3,1.0,85.6,83.6
265,2021-03-06,Burnley,Arsenal,1,1,0.41,0.59,1.1,2.5,70.2,80.2
266,2021-03-06,Sheffield Utd,Southampton,0,2,0.51,0.49,0.7,1.9,69.7,73.6
267,2021-03-06,Aston Villa,Wolves,0,0,0.49,0.51,0.6,1.7,75.3,79.5
268,2021-03-06,Brighton,Leicester City,1,2,0.37,0.63,0.8,0.9,71.9,83.4
269,2021-03-07,West Brom,Newcastle Utd,0,0,0.53,0.47,2.0,0.5,70.7,64.9
270,2021-03-07,Liverpool,Fulham,0,1,0.63,0.37,0.9,1.3,81.0,75.3
271,2021-03-07,Manchester City,Manchester Utd,0,2,0.66,0.34,1.3,1.7,88.2,78.2
272,2021-03-07,Tottenham,Crystal Palace,4,1,0.63,0.37,2.7,0.5,87.1,72.7
273,2021-03-08,Chelsea,Everton,1,0,0.65,0.35,2.5,0.3,88.4,79.0
274,2021-03-08,West Ham,Leeds United,2,0,0.35,0.65,1.8,1.4,68.1,82.1
275,2021-03-10,Manchester City,Southampton,5,2,0.58,0.42,2.7,1.7,90.1,82.1
276,2021-03-12,Newcastle Utd,Aston Villa,1,0,0.49,0.51,1.5,0.9,69.3,74.1
277,2021-03-13,Leeds United,Chelsea,0,0,0.38,0.62,0.4,1.0,71.1,82.5
278,2021-03-13,Crystal Palace,West Brom,1,0,0.45,0.55,1.2,0.8,67.5,74.9
279,2021-03-13,Everton,Burnley,1,2,0.65,0.35,1.5,0.8,78.7,66.7
280,2021-03-13,Fulham,Manchester City,0,3,0.46,0.54,0.3,2.2,78.0,83.8
281,2021-03-14,Southampton,Brighton,1,2,0.59,0.41,0.6,0.8,77.2,66.5
